Full Path,Name,Date,URL,Last Updated,Description,Size
Arduino2to3/連接圖片_435大小JPG檔/滾動開關.jpg,滾動開關.jpg,12/12/2019 14:53:44,https://drive.google.com/file/d/1gAAl7PfHt3DdNQCHtqp5tZ6KPul_yRN4/view?usp=drivesdk,12/12/2019 15:02:27,,24666
Arduino2to3/連接圖片_435大小JPG檔/微動與蜂鳴.jpg,微動與蜂鳴.jpg,12/12/2019 14:53:44,https://drive.google.com/file/d/1dd5xbL4tMZ50QYVnJSa4baM8vj_kSFpr/view?usp=drivesdk,12/12/2019 15:02:13,,29098
Arduino2to3/連接圖片_435大小JPG檔/D3與D9腳位.jpg,D3與D9腳位.jpg,12/12/2019 14:53:44,https://drive.google.com/file/d/1e1Z5gKyQXslyVTGvC0VCk8dC_SV2LimM/view?usp=drivesdk,12/12/2019 15:02:04,,60728
Arduino2to3/連接圖片_435大小JPG檔/微動開關.jpg,微動開關.jpg,12/12/2019 14:53:44,https://drive.google.com/file/d/1WSdVrtqFHqrBtBCynNBExtJXKAtn9Krn/view?usp=drivesdk,12/12/2019 15:01:51,,26402
Arduino2to3/連接圖片_435大小JPG檔/D3腳位.jpg,D3腳位.jpg,12/12/2019 14:53:40,https://drive.google.com/file/d/1gWvUXdFAIWPq-_oW89UhDmGqT33WCWwd/view?usp=drivesdk,12/12/2019 15:01:45,,61678
Arduino2to3/連接圖片_435大小JPG檔/紅綠燈與旋轉電阻.jpg,紅綠燈與旋轉電阻.jpg,12/12/2019 14:53:40,https://drive.google.com/file/d/1vUkJZz_jYCBssqgbULUMD2gqEH6k_Dhp/view?usp=drivesdk,12/12/2019 15:01:37,,31505
Arduino2to3/連接圖片_435大小JPG檔/A0與RGB腳位.jpg,A0與RGB腳位.jpg,12/12/2019 14:53:40,https://drive.google.com/file/d/1P8Hy6sXn4HqheRhoe6HxuWcVnMOrPmQQ/view?usp=drivesdk,12/12/2019 15:01:28,,60757
Arduino2to3/連接圖片_435大小JPG檔/旋轉電阻.jpg,旋轉電阻.jpg,12/12/2019 14:53:40,https://drive.google.com/file/d/1SOBjWFRQE6sUbs49vuLf0F73fFYN1L2X/view?usp=drivesdk,12/12/2019 15:01:15,,19008
Arduino2to3/連接圖片_435大小JPG檔/光敏電阻.jpg,光敏電阻.jpg,12/12/2019 14:53:40,https://drive.google.com/file/d/1RymiFsvcEjBIe2mANDSzAbRWs2E_EDrb/view?usp=drivesdk,12/12/2019 15:01:08,,18196
Arduino2to3/連接圖片_435大小JPG檔/溫度與蜂鳴.jpg,溫度與蜂鳴.jpg,12/12/2019 14:53:38,https://drive.google.com/file/d/1pLic0r9Uy2fOyyn5V-QIZDrdR7JxRbTr/view?usp=drivesdk,12/12/2019 15:00:46,,25887
Arduino2to3/連接圖片_435大小JPG檔/A0與D9腳位2.jpg,A0與D9腳位2.jpg,12/12/2019 14:54:05,https://drive.google.com/file/d/1iuT2kjx7Q0hOfhjpQvcRPM_vV31d1_wc/view?usp=drivesdk,12/12/2019 15:00:37,,59583
Arduino2to3/連接圖片_435大小JPG檔/A0腳位.jpg,A0腳位.jpg,12/12/2019 14:54:05,https://drive.google.com/file/d/1SmUiggsVdKSG0wNUH5nWBSkXT5-s3TDg/view?usp=drivesdk,12/12/2019 15:00:20,,58036
Arduino2to3/連接圖片_435大小JPG檔/溫度感測.jpg,溫度感測.jpg,12/12/2019 14:54:05,https://drive.google.com/file/d/1hyscp-s5mgI4b2VGJfGYTEYRzSxjB0MF/view?usp=drivesdk,12/12/2019 15:00:12,,24131
Arduino2to3/連接圖片_435大小JPG檔/反射與蜂鳴.jpg,反射與蜂鳴.jpg,12/12/2019 14:54:01,https://drive.google.com/file/d/1Y6LFZn_yXZ8Acy3QB672kwv0Z1m5_WS6/view?usp=drivesdk,12/12/2019 14:59:58,,25307
Arduino2to3/連接圖片_435大小JPG檔/A0與D9腳位.jpg,A0與D9腳位.jpg,12/12/2019 14:54:01,https://drive.google.com/file/d/1JMbBd43xqqNN7BFjypDa0r1AbQPx8V2-/view?usp=drivesdk,12/12/2019 14:59:48,,52445
Arduino2to3/連接圖片_435大小JPG檔/反射光電趕測模組.jpg,反射光電趕測模組.jpg,12/12/2019 14:54:01,https://drive.google.com/file/d/1B2AqO6WPG10xNZwf7FeTl1CZn4VAsplz/view?usp=drivesdk,12/12/2019 14:59:28,,45673
Arduino2to3/連接圖片_435大小JPG檔/A0腳位.jpg,A0腳位.jpg,12/12/2019 14:54:01,https://drive.google.com/file/d/19n6mCEAptXzZ8blsRmgI9wo52MFUs5Ms/view?usp=drivesdk,12/12/2019 14:58:46,,44704
Arduino2to3/連接圖片_435大小JPG檔/JOY腳位.jpg,JOY腳位.jpg,12/12/2019 14:53:47,https://drive.google.com/file/d/16NOxiUOqC6UsV1YhjUzNXk0XOEmqyEIC/view?usp=drivesdk,12/12/2019 14:58:29,,54414
Arduino2to3/連接圖片,連接圖片,04/12/2019 15:15:22,https://drive.google.com/drive/folders/1-7ZlVBOHWq1DTHFMF3wHqvVvavymfqB3,04/12/2019 15:15:22,,0
Arduino2to3/連接圖片/IMG_0842.HEIC,IMG_0842.HEIC,12/12/2019 14:34:49,https://drive.google.com/file/d/1vGtF1Bx6ClgzEaIyXI9mRw6PLSKrKZcl/view?usp=drivesdk,12/12/2019 14:34:49,,639687
Arduino2to3/連接圖片/IMG_0840.HEIC,IMG_0840.HEIC,12/12/2019 14:34:45,https://drive.google.com/file/d/1DzXlv_cZPz_RYlotHNp5vhmSr2ogAF8F/view?usp=drivesdk,12/12/2019 14:34:45,,626731
Arduino2to3/連接圖片/IMG_0862.HEIC,IMG_0862.HEIC,12/12/2019 14:34:41,https://drive.google.com/file/d/1IIfL8tc18t7u5gBC4c58_8Mz3nkeezhJ/view?usp=drivesdk,12/12/2019 14:34:41,,609646
Arduino2to3/連接圖片/IMG_0871.HEIC,IMG_0871.HEIC,12/12/2019 14:34:37,https://drive.google.com/file/d/1PJjvb0krnADIaKnRopb8_3_dh5TKmRDl/view?usp=drivesdk,12/12/2019 14:34:37,,601259
Arduino2to3/連接圖片/IMG_0864.HEIC,IMG_0864.HEIC,12/12/2019 14:33:44,https://drive.google.com/file/d/1XG6BdOkr4T1jnV3X25Ny3qISGfeqN-4m/view?usp=drivesdk,12/12/2019 14:33:44,,598553
Arduino2to3/連接圖片/IMG_0873.HEIC,IMG_0873.HEIC,12/12/2019 14:33:40,https://drive.google.com/file/d/1P4aHungATT156LaEYG8qqHE-9SZk3jpf/view?usp=drivesdk,12/12/2019 14:33:40,,596312
Arduino2to3/連接圖片/IMG_0866.HEIC,IMG_0866.HEIC,12/12/2019 14:33:35,https://drive.google.com/file/d/1IR4nosoYvAzQiGI3UmiGRTHfOWml4uxG/view?usp=drivesdk,12/12/2019 14:33:35,,591242
Arduino2to3/連接圖片/IMG_0856.HEIC,IMG_0856.HEIC,12/12/2019 14:33:31,https://drive.google.com/file/d/1N3xrJDZkdOM4ei3L69TQni3MmhXC-VJp/view?usp=drivesdk,12/12/2019 14:33:31,,587400
Arduino2to3/連接圖片/IMG_0857.HEIC,IMG_0857.HEIC,12/12/2019 14:33:25,https://drive.google.com/file/d/12wG9pIva7E9v7dHvyaXEHnTAVtBmLxxe/view?usp=drivesdk,12/12/2019 14:33:25,,570966
Arduino2to3/連接圖片/IMG_0875.HEIC,IMG_0875.HEIC,12/12/2019 14:33:13,https://drive.google.com/file/d/1EKBECpCapWQxb7EnLF92R7dVrHtGs89i/view?usp=drivesdk,12/12/2019 14:33:13,,552966
Arduino2to3/連接圖片/IMG_0841.HEIC,IMG_0841.HEIC,12/12/2019 14:33:09,https://drive.google.com/file/d/1ObpUfIcI0vYXhG-G_3metgOCwHyR3j0A/view?usp=drivesdk,12/12/2019 14:33:09,,441087
Arduino2to3/連接圖片/IMG_0843.HEIC,IMG_0843.HEIC,12/12/2019 14:33:05,https://drive.google.com/file/d/1qMRzdQ5ror8fbjkD8FVIdvphtqvzE-Ne/view?usp=drivesdk,12/12/2019 14:33:05,,423647
Arduino2to3/連接圖片/IMG_0872.HEIC,IMG_0872.HEIC,12/12/2019 14:33:01,https://drive.google.com/file/d/1oHSUaopR8zLVorsNHNrYfdZf9lPxMY7S/view?usp=drivesdk,12/12/2019 14:33:01,,365344
Arduino2to3/連接圖片/IMG_0863.HEIC,IMG_0863.HEIC,12/12/2019 14:32:57,https://drive.google.com/file/d/1bjvbKpbwLRgVKTBqtNY2Xs-TgTIoTnW7/view?usp=drivesdk,12/12/2019 14:32:57,,356103
Arduino2to3/連接圖片/IMG_0877.HEIC,IMG_0877.HEIC,12/12/2019 14:32:53,https://drive.google.com/file/d/1nYjafbUK6aiCl3XPpcJXwcJKjdkUtCYX/view?usp=drivesdk,12/12/2019 14:32:53,,354476
Arduino2to3/連接圖片/IMG_0861.HEIC,IMG_0861.HEIC,12/12/2019 14:32:48,https://drive.google.com/file/d/1QgyHvorgYasJcKg3NvNdcv8TgkdZNGTb/view?usp=drivesdk,12/12/2019 14:32:48,,347670
Arduino2to3/連接圖片/IMG_0860.HEIC,IMG_0860.HEIC,12/12/2019 14:32:44,https://drive.google.com/file/d/1QTQR6vlo5J4eIc6gZup7Ftpk2R00lNL3/view?usp=drivesdk,12/12/2019 14:32:44,,344918
Arduino2to3/連接圖片/IMG_0876.HEIC,IMG_0876.HEIC,12/12/2019 14:32:40,https://drive.google.com/file/d/1e95digxo4-4etOZIxnd7RIcIooPNa3PG/view?usp=drivesdk,12/12/2019 14:32:40,,343952
Arduino2to3/連接圖片/IMG_0865.HEIC,IMG_0865.HEIC,12/12/2019 14:32:36,https://drive.google.com/file/d/1D2fv_8WO4E_NQYQE8Rd9aoj9FH23SzNg/view?usp=drivesdk,12/12/2019 14:32:36,,334876
Arduino2to3/連接圖片/IMG_0867.HEIC,IMG_0867.HEIC,12/12/2019 14:32:32,https://drive.google.com/file/d/1tx8az64tXV0gvqyCnoJrl67_4MSXQHpd/view?usp=drivesdk,12/12/2019 14:32:32,,333560
Arduino2to3/連接圖片/IMG_0858.HEIC,IMG_0858.HEIC,12/12/2019 14:32:28,https://drive.google.com/file/d/1U9nwViJk-hOTjdSZAPpviviHieNZm1ya/view?usp=drivesdk,12/12/2019 14:32:28,,319455
Arduino2to3/連接圖片/IMG_0839.HEIC,IMG_0839.HEIC,12/12/2019 14:32:23,https://drive.google.com/file/d/13fcByWLttmp_F29Cu-quURL-Zz2oAjY7/view?usp=drivesdk,12/12/2019 14:32:23,,314497
Arduino2to3/連接圖片/IMG_0869.HEIC,IMG_0869.HEIC,12/12/2019 14:32:19,https://drive.google.com/file/d/1oU-1u4nYZsP5oxehKBCPYdJdd36JF9Ts/view?usp=drivesdk,12/12/2019 14:32:19,,310380
Arduino2to3/連接圖片/IMG_0853.HEIC,IMG_0853.HEIC,12/12/2019 14:32:16,https://drive.google.com/file/d/1FN5ob_m2FuBdM9WCyrXB_fxC06oAjIKn/view?usp=drivesdk,12/12/2019 14:32:16,,307771
Arduino2to3/連接圖片/IMG_0874.HEIC,IMG_0874.HEIC,12/12/2019 14:32:12,https://drive.google.com/file/d/1PX7FtYNX2k9kuccQd1He3zmJjGwIlMy6/view?usp=drivesdk,12/12/2019 14:32:12,,306512
Arduino2to3/連接圖片/IMG_0868.HEIC,IMG_0868.HEIC,12/12/2019 14:32:06,https://drive.google.com/file/d/1gTwHcsV3r_kaIOWeMLeu6ocKpc_PF8gA/view?usp=drivesdk,12/12/2019 14:32:06,,301022
Arduino2to3/連接圖片/IMG_0854.HEIC,IMG_0854.HEIC,12/12/2019 14:32:03,https://drive.google.com/file/d/1huD6pWzBpgnjCcA3eu0EZqJH-2MwsTzu/view?usp=drivesdk,12/12/2019 14:32:03,,298602
Arduino2to3/連接圖片/IMG_0870.HEIC,IMG_0870.HEIC,12/12/2019 14:31:58,https://drive.google.com/file/d/1dtrq_Nq45_3s08FsPedF6VfyBvrXeQ4a/view?usp=drivesdk,12/12/2019 14:31:58,,297335
Arduino2to3/連接圖片/IMG_0838.HEIC,IMG_0838.HEIC,12/12/2019 14:31:53,https://drive.google.com/file/d/1AnB2e014c7pWv-dD1tgrqxhp2J9jv6AM/view?usp=drivesdk,12/12/2019 14:31:53,,533963
Arduino2to3/連接圖片/IMG_0802.HEIC,IMG_0802.HEIC,04/12/2019 15:15:57,https://drive.google.com/file/d/1Bh-rAiYe9VSjvHYOAGDTM2OMo7W2ZO-L/view?usp=drivesdk,04/12/2019 15:15:57,,780586
Arduino2to3/連接圖片/IMG_0803.HEIC,IMG_0803.HEIC,04/12/2019 15:15:52,https://drive.google.com/file/d/1L9HjikTEWcG9YsGK4nmEttkucUGYlTea/view?usp=drivesdk,04/12/2019 15:15:52,,1103247
Arduino2to3/匯入檔案流程,匯入檔案流程,24/11/2019 22:26:38,https://drive.google.com/drive/folders/1gGDtQn5F3YGCu66zMD3dDOJzULmBl58t,24/11/2019 22:26:38,,0
Arduino2to3/匯入檔案流程/scratch_cat.jpg,scratch_cat.jpg,26/11/2019 14:42:35,https://drive.google.com/file/d/19CTcZYHivJt1Imd2orOZ0adMuRVkw8MB/view?usp=drivesdk,26/11/2019 14:42:46,,38362
Arduino2to3/匯入檔案流程/匯入檔案公版.png,匯入檔案公版.png,24/11/2019 22:56:13,https://drive.google.com/file/d/1h6KcIRaUu_DtCwqTlbD-_8MV3yH7dYld/view?usp=drivesdk,24/11/2019 22:56:13,,767808
Arduino2to3/匯入檔案流程/IMG_0749.PNG,IMG_0749.PNG,24/11/2019 22:42:24,https://drive.google.com/file/d/1pxLhzrjXJHu5FllFNRqs0HbuXNra7F3U/view?usp=drivesdk,24/11/2019 22:42:24,,767808
Arduino2to3/15-3,15-3,07/11/2019 14:19:26,https://drive.google.com/drive/folders/1iEzsVs7tflxwspSCN-Oa3Xu7HUwMXkQO,07/11/2019 14:19:26,,0
Arduino2to3/15-3/15-3-1.jpg,15-3-1.jpg,07/11/2019 14:19:37,https://drive.google.com/file/d/1eXxrGi3jcxO88tnwD1_voLiso4Nee4na/view?usp=drivesdk,07/11/2019 14:19:37,,45675
Arduino2to3/15-2,15-2,07/11/2019 14:03:19,https://drive.google.com/drive/folders/1AlDh0Eabd23djQualki_0p1sdZZ8Q_-_,07/11/2019 14:03:19,,0
Arduino2to3/15-2/15-2-1.png,15-2-1.png,07/11/2019 14:03:29,https://drive.google.com/file/d/12S2dKWBqIm_FpionMM2ntDWPlx550bGK/view?usp=drivesdk,07/11/2019 14:03:29,,7401
Arduino2to3/15-1,15-1,07/11/2019 13:55:14,https://drive.google.com/drive/folders/1xOQwmXi4jbNY06lDOGE0impT09c6jz5p,07/11/2019 13:55:14,,0
Arduino2to3/15-1/15-1-5.png,15-1-5.png,16/11/2019 21:24:59,https://drive.google.com/file/d/1ZpMTOlCWR6mJXYskwbPPOgjR0pPK8JqJ/view?usp=drivesdk,16/11/2019 21:24:59,,1225031
Arduino2to3/15-1/15-1-1.png,15-1-1.png,07/11/2019 13:56:10,https://drive.google.com/file/d/1hVIWhuGY9XyRKJ9Y5MRPx5yuXLZGDhWY/view?usp=drivesdk,07/11/2019 13:56:10,,1369814
Arduino2to3/15-1/15-1-2.png,15-1-2.png,07/11/2019 13:56:06,https://drive.google.com/file/d/1c9yl-6QW111tQTlAiXyDIfHlqGLXmTKi/view?usp=drivesdk,07/11/2019 13:56:06,,276328
Arduino2to3/15-1/15-1-4.png,15-1-4.png,07/11/2019 13:56:04,https://drive.google.com/file/d/1KDnllMQvVBhGV2j9LC4U7_B6RJAxunaZ/view?usp=drivesdk,07/11/2019 13:56:04,,101451
Arduino2to3/15-1/15-1-3.png,15-1-3.png,07/11/2019 13:56:02,https://drive.google.com/file/d/1yD53Cs6KoOhg1bdFI-l2RENKSn27hyU_/view?usp=drivesdk,07/11/2019 13:56:02,,37553
Arduino2to3/14-3,14-3,07/11/2019 13:31:07,https://drive.google.com/drive/folders/1sNezhaWQrhu1p7ggVIZwEm6ueXHzw3Rh,07/11/2019 13:31:07,,0
Arduino2to3/14-3/14-3-2-4.png,14-3-2-4.png,29/11/2019 14:55:48,https://drive.google.com/file/d/1A1Gc884bcgqoAHfIIDdlCPrYHQV0T2Yd/view?usp=drivesdk,29/11/2019 15:39:19,,32623
