Project Name,Ttile 💡,中文化程度,zh-TW,原始專案,預覽,,,,,,height
beat-the-goalie,Beat the goalie,,,,,,,,,,
poetry-generator,Ada's Poetry Generator,,,,,,,,,,
balloons,Balloons,,,,,,,,,,
tech-toys,Tech Toys,,,,,,,,,,
snowball-fight,Snowball fight,,,,,,,,,,
memory,Memory,,,,,,,,,,
brain-game,Brain Game,,,,,,,,,,
clone-wars,Clone Wars,,,,,,,,,,
scratch-3-b01-u01,rock-band,Rock Band,,,,,,,,,
scratch-3-b01-u02,lost-in-space,Lost in Space,,,,,,,,,
cs-webdev-02-u1,build-a-robot,Build a robot,,,,,,,,,
cs-webdev-02-u2,stickers,Stickers!,,,,,,,,,
cs-webdev-02-u3,sunrise,Sunrise,,,,,,,,,
cs-webdev-02-u4,linked-rooms,Linked Rooms,,,,,,,,,
cs-webdev-02-u5,magazine,Magazine,,,,,,,,,
cs-webdev-02-u6,pixel-art,Pixel,art,,,,,,,,,
cs-webdev-01-u1,happy-birthday,Happy birthday,,,,,,,,,
cs-webdev-01-u2,tell-a-story,Tell a story,,,,,,,,,
cs-webdev-01-u3,wanted,Wanted!,,,,,,,,,
cs-webdev-01-u4,recipe,Recipe,,,,,,,,,
cs-webdev-01-u5,mystery-letter,Mystery Letter,,,,,,,,,
cs-webdev-01-u6,project-showcase,Project Showcase,,,,,,,,,
about-me,自我介紹,,,,,,,,,,
rock-paper-scissors,剪刀，石頭，布,,,,,,,,,,
turtle-race,烏龜賽跑!,,,,,,,,,,
team-chooser,隊友選擇器!,,,,,,,,,,
colourful-creations,色彩繽紛的作品,,,,,,,,,,
secret-messages,秘密訊息,,,,,,,,,,
modern-art,modern-art,,,,,,,,,,
popular-pets,popular-pets,,,,,,,,,,
rpg,rpg,,,,,,,,,,
where-is-the-space-station,where-is-the-space-station,,,,,,,,,,
robo-trumps,robo-trumps,,,,,,,,,,
codecraft,codecraft,,,,,,,,,,
password-generator,password-generator,,,,,,,,,,
moonhack-python,moonhack-python,,,,,,,,,,
